# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2eec3d52cc3641f6a87bc272d90d43d
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed42106769691432b886b1338907b3c5
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-32fe4374551b04c1ea064ffdf8a6445b
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d45a0562e5d2d4c4a91de355c5532c53
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0cec5ffdd7bc4c509d5908a0ee45b34
# Starting compiling Unity.ProBuilder.Csg.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b581deba4db148ec923e9e23d5f8368
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a018148f9fce8465cafeb8d4caf0d8d2
# Starting compiling Unity.InputSystem.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-519fbc43a829c4cbb9c687e9292111dd
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dca4dcbadfbb448fb8920d119f71b200
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12f8e01b7d4584ca6bdc4ba7e3c2228f
# Starting compiling Unity.ProBuilder.Poly2Tri.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f4c8e0d27c1044bcaa67fa760aad59f
# Starting compiling Unity.Polybrush.dll
/Applications/Unity/Hub/Editor/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd855ddd99ff04388a348e02311c508f
# Starting compiling Unity.Mathematics.dll
